Fri,2017/10/20,2.74
Thur,2017/10/19,2.365
Wed,2017/10/18,2.535
Tues,2017/10/17,2.625
Mon,2017/10/16,2.94
Fri,2017/10/13,2.88
Thur,2017/10/12,2.925
Wed,2017/10/11,3.4
Tues,2017/10/10,5.56
Mon,2017/10/9,8.745
Fri,2017/9/29,16.63
Thur,2017/9/28,8.555
Wed,2017/9/27,6.915
Tues,2017/9/26,6.53
Mon,2017/9/25,5.37
Fri,2017/9/22,4.92
Thur,2017/9/21,4.865
Wed,2017/9/20,4.915
Tues,2017/9/19,4.53
Mon,2017/9/18,3.98
Fri,2017/9/15,3.71
Thur,2017/9/14,3.695
Wed,2017/9/13,4.02
Tues,2017/9/12,4.13
Mon,2017/9/11,4.215
Fri,2017/9/8,3.73
Thur,2017/9/7,3.38
Wed,2017/9/6,3.49
Tues,2017/9/5,3.58
Mon,2017/9/4,3.79
Fri,2017/9/1,4.125
Thur,2017/8/31,5.48
Wed,2017/8/30,6.275
Tues,2017/8/29,6.525
Mon,2017/8/28,5.15
Fri,2017/8/25,4.495
Thur,2017/8/24,3.985
Wed,2017/8/23,4.265
Tues,2017/8/22,4.605
Mon,2017/8/21,4.765
Fri,2017/8/18,4.32
Thur,2017/8/17,5.325
Wed,2017/8/16,4.545
Tues,2017/8/15,3.83
Mon,2017/8/14,3.895
Fri,2017/8/11,3.36
Thur,2017/8/10,3.055
Wed,2017/8/9,3.04
Tues,2017/8/8,2.985
Mon,2017/8/7,2.995
Fri,2017/8/4,2.91
Thur,2017/8/3,3.195
Wed,2017/8/2,3.835
Tues,2017/8/1,5.205
Mon,2017/7/31,5.745
Fri,2017/7/28,5.45
Thur,2017/7/27,4.06
Wed,2017/7/26,4.305
Tues,2017/7/25,4.705
Mon,2017/7/24,4.755
Fri,2017/7/21,4.625
Thur,2017/7/20,4.345
Wed,2017/7/19,4.695
Tues,2017/7/18,4.34
Mon,2017/7/17,3.35
Fri,2017/7/14,2.71
Thur,2017/7/13,2.75
Wed,2017/7/12,2.915
Tues,2017/7/11,2.585
Mon,2017/7/10,2.44
Fri,2017/7/7,2.41
Thur,2017/7/6,2.38
Wed,2017/7/5,2.58
Tues,2017/7/4,3.035
Mon,2017/7/3,3.535
Fri,2017/6/30,6.555
Thur,2017/6/29,7.365
Wed,2017/6/28,5.285
Tues,2017/6/27,4.43
Mon,2017/6/26,4
Fri,2017/6/23,3.635
Thur,2017/6/22,4.1
Wed,2017/6/21,4.775
Tues,2017/6/20,4.45
Mon,2017/6/19,4.005
Fri,2017/6/16,3.795
Thur,2017/6/15,3.84
Wed,2017/6/14,3.715
Tues,2017/6/13,3.455
Mon,2017/6/12,3.165
Fri,2017/6/9,2.905
Thur,2017/6/8,2.825
Wed,2017/6/7,2.715
Tues,2017/6/6,3.16
Mon,2017/6/5,3.535
Fri,2017/6/2,4.125
Thur,2017/6/1,5.31
Wed,2017/5/31,6.445
Fri,2017/5/26,3.18
Thur,2017/5/25,2.965
Wed,2017/5/24,2.775
Tues,2017/5/23,3.2
Mon,2017/5/22,3.53
Fri,2017/5/19,5.695
Thur,2017/5/18,2.59
Wed,2017/5/17,2.345
Tues,2017/5/16,2.995
Mon,2017/5/15,3.855
Fri,2017/5/12,3.23
Thur,2017/5/11,2.865
Wed,2017/5/10,2.09
Tues,2017/5/9,1.975
Mon,2017/5/8,2.16
Fri,2017/5/5,3.31
Thur,2017/5/4,1.895
Wed,2017/5/3,1.625
Tues,2017/5/2,4.3
Fri,2017/4/28,4.255
Thur,2017/4/27,3.97
Wed,2017/4/26,3.71
Tues,2017/4/25,3.855
Mon,2017/4/24,2.555
Fri,2017/4/21,5.415
Thur,2017/4/20,2.735
Wed,2017/4/19,2.69
Tues,2017/4/18,0.985
Mon,2017/4/17,1.215
Fri,2017/4/14,2.535
Thur,2017/4/13,1.635
Wed,2017/4/12,1.995
Tues,2017/4/11,0.9
Mon,2017/4/10,1.985
Fri,2017/4/7,2.115
Thur,2017/4/6,1.52
Wed,2017/4/5,3.92
Fri,2017/3/31,8.775
Thur,2017/3/30,14.955
Wed,2017/3/29,10.335
Tues,2017/3/28,6.97
Mon,2017/3/27,3.595
Fri,2017/3/24,5.75
Thur,2017/3/23,3.425
Wed,2017/3/22,3.46
Tues,2017/3/21,3.955
Mon,2017/3/20,5.16
Fri,2017/3/17,3.785
Thur,2017/3/16,16.37
Wed,2017/3/15,2.34
Tues,2017/3/14,2.055
Mon,2017/3/13,2.495
Fri,2017/3/10,1.94
Thur,2017/3/9,2.82
Wed,2017/3/8,2.065
Tues,2017/3/7,2.51
Mon,2017/3/6,2.515
Fri,2017/3/3,1.885
Thur,2017/3/2,2.82
Wed,2017/3/1,2.03
Tues,2017/2/28,2.54
Mon,2017/2/27,2.275
Fri,2017/2/24,3.66
Thur,2017/2/23,6.915
Wed,2017/2/22,3.56
Tues,2017/2/21,3.135
Mon,2017/2/20,2.755
Fri,2017/2/17,7.025
Thur,2017/2/16,3.675
Wed,2017/2/15,1.59
Tues,2017/2/14,1.61
Mon,2017/2/13,2.335
Fri,2017/2/10,2.845
Thur,2017/2/9,1.57
Wed,2017/2/8,2.005
Tues,2017/2/7,1.865
Mon,2017/2/6,0.7
Fri,2017/2/3,9.03
Thur,2017/1/26,10.02
Wed,2017/1/25,12.125
Tues,2017/1/24,3.15
Mon,2017/1/23,1.995
Fri,2017/1/20,6.205
Thur,2017/1/19,13.415
Wed,2017/1/18,7.95
Tues,2017/1/17,3.49
Mon,2017/1/16,2.585
Fri,2017/1/13,2.605
Thur,2017/1/12,4.32
Wed,2017/1/11,2.275
Tues,2017/1/10,2.005
Mon,2017/1/9,1.375
Fri,2017/1/6,0.745
Thur,2017/1/5,1.985
Wed,2017/1/4,3.505
Tues,2017/1/3,3.515
Fri,2016/12/30,0.52
Thur,2016/12/29,0.55
Wed,2016/12/28,2.61
Tues,2016/12/27,18.55
Mon,2016/12/26,2.135
Fri,2016/12/23,5.92
Thur,2016/12/22,6.255
Wed,2016/12/21,2.88
Tues,2016/12/20,1.73
Mon,2016/12/19,2.535
Fri,2016/12/16,13.24
Thur,2016/12/15,2.69
Wed,2016/12/14,2.385
Tues,2016/12/13,2.495
Mon,2016/12/12,2.635
Fri,2016/12/9,2.92
Thur,2016/12/8,0.47
Wed,2016/12/7,1.325
Tues,2016/12/6,2.205
Mon,2016/12/5,2.7
Fri,2016/12/2,2.94
Thur,2016/12/1,10.295
Wed,2016/11/30,1.885
Tues,2016/11/29,2.58
Mon,2016/11/28,3
Fri,2016/11/25,5.6
Thur,2016/11/24,7.08
Wed,2016/11/23,2.6
Tues,2016/11/22,2.505
Mon,2016/11/21,2.615
Fri,2016/11/18,3.66
Thur,2016/11/17,4.71
Wed,2016/11/16,2.53
Tues,2016/11/15,2.505
Mon,2016/11/14,2.54
Fri,2016/11/11,3.6
Thur,2016/11/10,1.94
Wed,2016/11/9,1.52
Tues,2016/11/8,1.33
Mon,2016/11/7,1.68
Fri,2016/11/4,1.5
Thur,2016/11/3,1.8
Wed,2016/11/2,1.01
Tues,2016/11/1,2.135
Mon,2016/10/31,2.41
Fri,2016/10/28,8.485
Thur,2016/10/27,7.89
Wed,2016/10/26,2.87
Tues,2016/10/25,4.22
Mon,2016/10/24,3.345
Fri,2016/10/21,3.23
Thur,2016/10/20,6.735
Wed,2016/10/19,2.42
Tues,2016/10/18,2.605
Mon,2016/10/17,2.175
Fri,2016/10/14,1.835
Thur,2016/10/13,3.025
Wed,2016/10/12,0.53
Tues,2016/10/11,0.925
Mon,2016/10/10,3.545
Fri,2016/9/30,3.205
Thur,2016/9/29,35.41
Wed,2016/9/28,2.625
Tues,2016/9/27,2.935
Mon,2016/9/26,2.62
Fri,2016/9/23,3.66
Thur,2016/9/22,7.025
Wed,2016/9/21,2.73
Tues,2016/9/20,2.875
Mon,2016/9/19,4.765
Wed,2016/9/14,2.42
Tues,2016/9/13,2.495
Mon,2016/9/12,2.4
Fri,2016/9/9,2.295
Thur,2016/9/8,2.985
Wed,2016/9/7,0.6
Tues,2016/9/6,2.06
Mon,2016/9/5,1.5
Fri,2016/9/2,1.645
Thur,2016/9/1,2.51
Wed,2016/8/31,1.7
Tues,2016/8/30,2.19
Mon,2016/8/29,2.43
Fri,2016/8/26,2.8
Thur,2016/8/25,3.205
Wed,2016/8/24,1.175
Tues,2016/8/23,2.375
Mon,2016/8/22,2.45
Fri,2016/8/19,2.685
Thur,2016/8/18,3.805
Wed,2016/8/17,1.935
Tues,2016/8/16,2.585
Mon,2016/8/15,2.41
Fri,2016/8/12,2.65
Thur,2016/8/11,2.92
Wed,2016/8/10,1.165
Tues,2016/8/9,1.025
Mon,2016/8/8,2.285
Fri,2016/8/5,2.225
Thur,2016/8/4,1.61
Wed,2016/8/3,1.93
Tues,2016/8/2,1.51
Mon,2016/8/1,2.5
Fri,2016/7/29,1.85
Thur,2016/7/28,1.135
Wed,2016/7/27,2.42
Tues,2016/7/26,1.655
Mon,2016/7/25,1.185
Fri,2016/7/22,3.355
Thur,2016/7/21,3.545
Wed,2016/7/20,2.42
Tues,2016/7/19,2.395
Mon,2016/7/18,2.355
Fri,2016/7/15,2.355
Thur,2016/7/14,3.335
Wed,2016/7/13,1.155
Tues,2016/7/12,2.01
Mon,2016/7/11,2.35
Fri,2016/7/8,2.425
Thur,2016/7/7,3.97
Wed,2016/7/6,3.015
Tues,2016/7/5,1.57
Mon,2016/7/4,2.435
Fri,2016/7/1,1.84
Thur,2016/6/30,5.025
Wed,2016/6/29,6.445
Tues,2016/6/28,3.13
Mon,2016/6/27,3.635
Fri,2016/6/24,3.82
Thur,2016/6/23,3.53
Wed,2016/6/22,0.65
Tues,2016/6/21,2.42
Mon,2016/6/20,2.4
Fri,2016/6/17,2.445
Thur,2016/6/16,4.855
Wed,2016/6/15,1.905
Tues,2016/6/14,3.535
Mon,2016/6/13,2.435
Wed,2016/6/8,1.88
Tues,2016/6/7,2.995
Mon,2016/6/6,0.685
Fri,2016/6/3,1.635
Thur,2016/6/2,3.255
Wed,2016/6/1,2.325
Tues,2016/5/31,0.45
Mon,2016/5/30,1.625
Fri,2016/5/27,1.905
Thur,2016/5/26,3.795
Wed,2016/5/25,1.135
Tues,2016/5/24,1.01
Mon,2016/5/23,0.61
Fri,2016/5/20,1.4
Thur,2016/5/19,2.48
Wed,2016/5/18,1.625
Tues,2016/5/17,1.47
Mon,2016/5/16,1.675
Fri,2016/5/13,1.115
Thur,2016/5/12,1.695
Wed,2016/5/11,1.3
Tues,2016/5/10,0.185
Mon,2016/5/9,0.81
Fri,2016/5/6,1.46
Thur,2016/5/5,0.85
Wed,2016/5/4,1.1
Tues,2016/5/3,1
Fri,2016/4/29,0.625
Thur,2016/4/28,1.1
Wed,2016/4/27,1.495
Tues,2016/4/26,1.72
Mon,2016/4/25,0.865
Fri,2016/4/22,2.115
Thur,2016/4/21,0.135
Wed,2016/4/20,1
Tues,2016/4/19,1.28
Mon,2016/4/18,0.79
Fri,2016/4/15,1.895
Thur,2016/4/14,1.665
Wed,2016/4/13,2.055
Tues,2016/4/12,1
Mon,2016/4/11,1.535
Fri,2016/4/8,1.745
Thur,2016/4/7,1.44
Wed,2016/4/6,1.615
Tues,2016/4/5,2
Fri,2016/4/1,3.64
Thur,2016/3/31,0.75
Wed,2016/3/30,4.125
Tues,2016/3/29,1.995
Mon,2016/3/28,1.92
Fri,2016/3/25,2.37
Thur,2016/3/24,3.625
Wed,2016/3/23,2.13
Tues,2016/3/22,2.015
Mon,2016/3/21,3.205
Fri,2016/3/18,5.02
Thur,2016/3/17,5.045
Wed,2016/3/16,1.485
Tues,2016/3/15,1.13
Mon,2016/3/14,2.615
Fri,2016/3/11,1.205
Thur,2016/3/10,1.69
Wed,2016/3/9,1.405
Tues,2016/3/8,1.535
Mon,2016/3/7,0.89
Fri,2016/3/4,1.075
Thur,2016/3/3,0.21
Wed,2016/3/2,0.19
Tues,2016/3/1,2.25
Mon,2016/2/29,1.85
Fri,2016/2/26,5.53
Thur,2016/2/25,1.8
Wed,2016/2/24,1.28
Tues,2016/2/23,1.345
Mon,2016/2/22,1.85
Fri,2016/2/19,1.72
Thur,2016/2/18,1.705
Wed,2016/2/17,0.73
Tues,2016/2/16,1.85
Mon,2016/2/15,2.05
Fri,2016/2/5,2.36
Thur,2016/2/4,2.41
Wed,2016/2/3,1.945
Tues,2016/2/2,2.295
Mon,2016/2/1,2.505
Fri,2016/1/29,2.455
Thur,2016/1/28,0.655
Wed,2016/1/27,1.295
Tues,2016/1/26,2.355
Mon,2016/1/25,2.035
Fri,2016/1/22,2.835
Thur,2016/1/21,5.46
Wed,2016/1/20,1.235
Tues,2016/1/19,0.26
Mon,2016/1/18,1.75
Fri,2016/1/15,0.51
Thur,2016/1/14,2.12
Wed,2016/1/13,1.93
Tues,2016/1/12,1.765
Mon,2016/1/11,0.845
Fri,2016/1/8,0.68
Thur,2016/1/7,3.655
Wed,2016/1/6,1.675
Tues,2016/1/5,1.97
Mon,2016/1/4,5.725
Thur,2015/12/31,4.205
Wed,2015/12/30,2.63
Tues,2015/12/29,2.29
Mon,2015/12/28,2.82
Fri,2015/12/25,3.745
Thur,2015/12/24,6.36
Wed,2015/12/23,3.56
Tues,2015/12/22,1.95
Mon,2015/12/21,2.525
Fri,2015/12/18,1.465
Thur,2015/12/17,3.71
Wed,2015/12/16,0.545
Tues,2015/12/15,3.4
Mon,2015/12/14,3.685
Fri,2015/12/11,2.21
Thur,2015/12/10,1.75
Wed,2015/12/9,1.625
Tues,2015/12/8,0.965
Mon,2015/12/7,0.695
Fri,2015/12/4,1.84
Thur,2015/12/3,2.5
Wed,2015/12/2,3.01
Tues,2015/12/1,2.385
Mon,2015/11/30,0.525
Fri,2015/11/27,1.8
Thur,2015/11/26,1.11
Wed,2015/11/25,1.085
Tues,2015/11/24,1.325
Mon,2015/11/23,0.99
Fri,2015/11/20,0.745
Thur,2015/11/19,2.475
Wed,2015/11/18,0.8
Tues,2015/11/17,0.685
Mon,2015/11/16,0.44
Fri,2015/11/13,1.37
Thur,2015/11/12,2.07
Wed,2015/11/11,1.37
Tues,2015/11/10,0.86
Mon,2015/11/9,2.385
Fri,2015/11/6,3.65
Thur,2015/11/5,0.925
Wed,2015/11/4,2.125
Tues,2015/11/3,2.835
Mon,2015/11/2,2.085
Fri,2015/10/30,1.61
Thur,2015/10/29,0.59
Wed,2015/10/28,1.71
Tues,2015/10/27,2.215
Mon,2015/10/26,1.105
Fri,2015/10/23,2.3
Thur,2015/10/22,4.63
Wed,2015/10/21,1.21
Tues,2015/10/20,2.205
Mon,2015/10/19,1.06
Fri,2015/10/16,2.43
Thur,2015/10/15,2.675
Wed,2015/10/14,1.705
Tues,2015/10/13,0.885
Mon,2015/10/12,2.075
Fri,2015/10/9,0.94
Thur,2015/10/8,6.25
Wed,2015/9/30,2.16
Tues,2015/9/29,2.445
Mon,2015/9/28,1.055
Fri,2015/9/25,2.615
Thur,2015/9/24,3.24
Wed,2015/9/23,1.14
Tues,2015/9/22,1.51
Mon,2015/9/21,1.955
Fri,2015/9/18,1.36
Thur,2015/9/17,2.51
Wed,2015/9/16,0.505
Tues,2015/9/15,1.08
Mon,2015/9/14,1.5
Fri,2015/9/11,0.68
Thur,2015/9/10,1.305
Wed,2015/9/9,1.265
Tues,2015/9/8,1.775
Mon,2015/9/7,1.52
Wed,2015/9/2,0.005
Tues,2015/9/1,1.115
Mon,2015/8/31,0.955
Fri,2015/8/28,0.74
Thur,2015/8/27,0.32
Wed,2015/8/26,0.02
Tues,2015/8/25,1.455
Mon,2015/8/24,0.92
Fri,2015/8/21,0.62
Thur,2015/8/20,1.935
Wed,2015/8/19,0.74
Tues,2015/8/18,0.99
Mon,2015/8/17,0.505
Fri,2015/8/14,1
Thur,2015/8/13,1.57
Wed,2015/8/12,0.765
Tues,2015/8/11,0.365
Mon,2015/8/10,1.115
Fri,2015/8/7,0.265
Thur,2015/8/6,0.695
Wed,2015/8/5,0.225
Tues,2015/8/4,0.395
Mon,2015/8/3,0.755
Fri,2015/7/31,0.155
Thur,2015/7/30,0.975
Wed,2015/7/29,0.34
Tues,2015/7/28,0.305
Mon,2015/7/27,0.2
Fri,2015/7/24,0.545
Thur,2015/7/23,0.13
Wed,2015/7/22,0.67
Tues,2015/7/21,0.79
Mon,2015/7/20,0.545
Fri,2015/7/17,0.365
Thur,2015/7/16,0.755
Wed,2015/7/15,0.545
Tues,2015/7/14,0.395
Mon,2015/7/13,0.41
Fri,2015/7/10,0.4
Thur,2015/7/9,0.385
Wed,2015/7/8,0.08
Tues,2015/7/7,0.285
Mon,2015/7/6,0.36
Fri,2015/7/3,0.25
Thur,2015/7/2,0.365
Wed,2015/7/1,0.335
Tues,2015/6/30,0.02
Mon,2015/6/29,0.115
Fri,2015/6/26,0.195
Thur,2015/6/25,0.725
Wed,2015/6/24,0.03
Tues,2015/6/23,0.945
Fri,2015/6/19,3.215
Thur,2015/6/18,1.65
Wed,2015/6/17,0.51
Tues,2015/6/16,0.465
Mon,2015/6/15,0.005
Fri,2015/6/12,0.73
Thur,2015/6/11,0.645
Wed,2015/6/10,0.615
Tues,2015/6/9,0.155
Mon,2015/6/8,0.62
Fri,2015/6/5,0.585
Thur,2015/6/4,1.625
Wed,2015/6/3,1.35
Tues,2015/6/2,0.21
Mon,2015/6/1,0.265
Fri,2015/5/29,0.435
Thur,2015/5/28,1.335
Wed,2015/5/27,0.585
Tues,2015/5/26,0.895
Mon,2015/5/25,0.015
Fri,2015/5/22,0.835
Thur,2015/5/21,2.54
Wed,2015/5/20,3.49
Tues,2015/5/19,0.955
Mon,2015/5/18,0.515
Fri,2015/5/15,0.59
Thur,2015/5/14,1.14
Wed,2015/5/13,0.67
Tues,2015/5/12,0.56
Mon,2015/5/11,0.585
Fri,2015/5/8,1.425
Thur,2015/5/7,3.1
Wed,2015/5/6,2.045
Tues,2015/5/5,0.22
Mon,2015/5/4,0.815
Thur,2015/4/30,0.515
Wed,2015/4/29,2.06
Tues,2015/4/28,0.95
Mon,2015/4/27,1.265
Fri,2015/4/24,1.03
Thur,2015/4/23,1.02
Wed,2015/4/22,1.405
Tues,2015/4/21,1.035
Mon,2015/4/20,0.67
Fri,2015/4/17,0.665
Thur,2015/4/16,3.105
Wed,2015/4/15,2.445
Tues,2015/4/14,0.16
Mon,2015/4/13,0.505
Fri,2015/4/10,0.555
Thur,2015/4/9,0.95
Wed,2015/4/8,0.52
Tues,2015/4/7,0.615
Fri,2015/4/3,0.7
Thur,2015/4/2,1.505
Wed,2015/4/1,1.26
Tues,2015/3/31,1.1
Mon,2015/3/30,2.585
Fri,2015/3/27,1.295
